date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,positiveIncrease,negativeIncrease,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease
20200702,AK,1017,114892,,18,,,,1,,535,A,07-02-20 0:00,2020-07-02T00:00:00Z,07-01-20 20:00,14,,2020-07-02T00:00:00Z,115909,,,,39,1470,115909,1509,115909,0,0
20200702,AL,40111,379617,,843,2835,,826,,468,22082,B,07-02-20 11:00,2020-07-02T11:00:00Z,07-02-20 7:00,985,2835,2020-07-02T11:00:00Z,,,,39604,1149,4626,419728,5775,419728,13,32
20200702,AR,22075,301912,,272,1477,,,72,231,15698,A,07-02-20 14:46,2020-07-02T14:46:00Z,07-02-20 10:46,279,1477,2020-07-02T14:46:00Z,,,,22075,878,8251,323987,9129,323987,2,29
20200702,AS,0,696,,,,,,,,,C,6/27/2020 00:00,2020-06-27T00:00:00Z,01-06-26 20:00,0,,2020-06-27T00:00:00Z,,,,,0,0,696,0,696,0,0
20200702,AZ,87425,473414,,2938,4916,723,,488,,10137,A+,07-02-20 0:00,2020-07-02T00:00:00Z,07-01-20 20:00,1757,4916,2020-07-02T00:00:00Z,560384,,,86970,3333,7910,560839,11243,560839,37,79
20200702,CA,240195,4098523,,6812,,1934,,,,,B,07-02-20 0:00,2020-07-02T00:00:00Z,07-01-20 20:00,6163,,2020-07-02T00:00:00Z,4338718,,,240195,7538,77004,4338718,84542,4338718,73,0
20200702,CO,33029,300226,,262,5513,,,,,4524,A,07-01-20 0:00,2020-07-01T00:00:00Z,01-06-30 20:00,1520,5513,2020-07-01T00:00:00Z,,,,30133,314,5438,333255,5752,333255,0,24
20200702,CT,46646,442560,,101,10411,,,,,8210,B,07-01-20 20:30,2020-07-01T20:30:00Z,07-01-20 16:30,4326,10411,2020-07-01T20:30:00Z,487232,,,44672,74,11291,489206,11365,489206,2,143
20200702,DC,10390,90673,,120,,33,,28,,1465,A+,07-01-20 0:00,2020-07-01T00:00:00Z,01-06-30 20:00,554,,2020-07-01T00:00:00Z,,,,10390,25,1003,101063,1028,101063,1,0
20200702,DE,11731,103187,,67,,16,,,,6678,A+,07-01-20 18:00,2020-07-01T18:00:00Z,07-01-20 14:00,510,,2020-07-01T18:00:00Z,,,,10687,221,3313,114918,3534,114918,1,0
20200702,FL,169106,1863077,1683,,15454,,,,,,A,07-01-20 23:59,2020-07-01T23:59:00Z,07-01-20 19:59,3718,15454,2020-07-01T23:59:00Z,2449162,216375,2228207,169106,10109,41720,2032183,51829,2032183,68,329
20200702,GA,87709,795530,,1649,11500,,2389,,,,A,07-02-20 14:50,2020-07-02T14:50:00Z,07-02-20 10:50,2849,11500,2020-07-02T14:50:00Z,883239,79970,803269,87709,3472,24729,883239,28201,883239,22,225
20200702,GU,280,13653,,1,,,,,,179,B,07-01-20 22:10,2020-07-01T22:10:00Z,07-01-20 18:10,5,,2020-07-01T22:10:00Z,13925,,,272,13,136,13933,149,13933,0,0
20200702,HI,926,79364,,,116,,,,,741,D,07-01-20 18:00,2020-07-01T18:00:00Z,07-01-20 14:00,18,116,2020-07-01T18:00:00Z,94160,926,93234,926,9,1223,80290,1232,80290,0,3
20200702,IA,30209,287329,,145,,36,,18,,23993,A+,07-02-20 0:00,2020-07-02T00:00:00Z,07-01-20 20:00,718,,2020-07-02T00:00:00Z,,,,30209,758,6990,317538,7748,317538,1,0
20200702,ID,6370,88751,,,340,,118,,,4393,A,07-01-20 19:00,2020-07-01T19:00:00Z,07-01-20 15:00,92,340,2020-07-01T19:00:00Z,94537,,,5786,253,3828,95121,4081,95121,0,10
20200702,IL,145066,1492042,,1651,,349,,195,,,A,07-01-20 0:00,2020-07-01T00:00:00Z,01-06-30 20:00,7152,,2020-07-01T00:00:00Z,1636055,,,144013,0,0,1637108,0,1637108,0,0
20200702,IN,46387,450448,,644,7139,221,1493,89,,35405,A+,07-01-20 23:59,2020-07-01T23:59:00Z,07-01-20 19:59,2662,7139,2020-07-01T23:59:00Z,,,,46387,435,6684,496835,7119,496835,12,44
20200702,KS,14990,168183,,,1195,,367,,152,834,A,07-02-20 0:00,2020-07-02T00:00:00Z,07-01-20 20:00,272,1195,2020-07-02T00:00:00Z,,,,14443,0,0,183173,0,183173,0,43
20200702,KY,16079,369715,,430,2662,73,994,,,4726,B,07-02-20 0:00,2020-07-02T00:00:00Z,07-01-20 20:00,581,2662,2020-07-02T00:00:00Z,,,,15508,237,8467,385794,8704,385794,9,27
20200702,LA,61561,705813,,840,,,,91,,43026,B,07-02-20 13:00,2020-07-02T13:00:00Z,07-02-20 9:00,3255,,2020-07-02T13:00:00Z,,,,61561,1383,13903,767374,15286,767374,17,0
20200702,MA,109338,756920,,681,11392,113,,52,,,A+,07-02-20 10:00,2020-07-02T10:00:00Z,07-02-20 6:00,8132,11392,2020-07-02T10:00:00Z,1090482,,,104016,195,7628,866258,7823,866258,51,40
20200702,MD,68423,484752,,441,10939,149,,,,5013,A,07-02-20 10:00,2020-07-02T10:00:00Z,07-02-20 6:00,3212,10939,2020-07-02T10:00:00Z,675929,,,68423,505,10066,553175,10571,553175,7,37
20200702,ME,3328,97489,,30,354,9,,3,,2698,A+,07-01-20 23:59,2020-07-01T23:59:00Z,07-01-20 19:59,105,354,2020-07-01T23:59:00Z,100440,4026,96272,2951,34,3542,100817,3576,100817,0,3
20200702,MI,71678,1013459,,548,,193,,103,,51099,A+,07-02-20 0:00,2020-07-02T00:00:00Z,07-01-20 20:00,6212,,2020-07-02T00:00:00Z,1102412,88953,1013459,64675,589,22689,1085137,23278,1085137,14,0
20200702,MN,37210,593217,,274,4112,123,1266,,,32163,A,07-01-20 17:00,2020-07-01T17:00:00Z,07-01-20 13:00,1495,4112,2020-07-01T17:00:00Z,630427,,,37210,494,12826,630427,13320,630427,13,31
20200702,MO,22283,375035,,716,,,,77,,,B,07-02-20 15:00,2020-07-02T15:00:00Z,07-02-20 11:00,1022,,2020-07-02T15:00:00Z,424214,23527,399926,22283,356,7222,397318,7578,397318,5,0
20200702,MP,30,8187,,,,,,,,19,D,6/26/2020 00:22,2020-06-26T00:22:00Z,01-06-25 20:22,2,,2020-06-26T00:22:00Z,8217,,,30,0,0,8217,0,8217,0,0
20200702,MS,28770,270269,,863,3208,167,,94,,19388,A,07-01-20 19:00,2020-07-01T19:00:00Z,07-01-20 15:00,1092,3208,2020-07-01T19:00:00Z,298842,,,28573,870,4417,299039,5287,299039,10,31
20200702,MT,1083,94066,,14,106,,,,,672,C,07-02-20 0:00,2020-07-02T00:00:00Z,07-01-20 20:00,22,106,2020-07-02T00:00:00Z,,,,1083,67,1752,95149,1819,95149,0,1
20200702,NC,68142,902978,,912,,,,,,45538,A,07-02-20 12:00,2020-07-02T12:00:00Z,07-02-20 8:00,1391,,2020-07-02T12:00:00Z,,,,68142,1629,27253,971120,28882,971120,18,0
20200702,ND,3657,104538,,19,234,,,,,3235,D,07-02-20 13:00,2020-07-02T13:00:00Z,07-02-20 9:00,78,234,2020-07-02T13:00:00Z,188414,,,3657,42,927,108195,969,108195,0,0
20200702,NE,19310,163352,,117,1343,,,,,13807,B,07-01-20 19:54,2020-07-01T19:54:00Z,07-01-20 15:54,276,1343,2020-07-01T19:54:00Z,,,,19310,133,1921,182662,2054,182662,2,13
20200702,NH,5802,114505,,32,565,,162,,,4491,B,07-01-20 9:00,2020-07-01T09:00:00Z,07-01-20 5:00,373,565,2020-07-01T09:00:00Z,,,,5802,20,1118,120307,1138,120307,2,0
20200702,NJ,172356,1291557,,1027,20141,216,,170,,30383,A+,07-02-20 13:00,2020-07-02T13:00:00Z,07-02-20 9:00,15107,20141,2020-07-02T13:00:00Z,,,,172356,428,20548,1463913,20976,1463913,29,87
20200702,NM,12276,337784,,127,1928,,,,,5514,B,07-01-20 17:50,2020-07-01T17:50:00Z,07-01-20 13:50,500,1928,2020-07-01T17:50:00Z,,,,12276,129,5750,350060,5879,350060,3,26
20200702,NV,19733,264995,,662,,196,,78,,727,A+,07-02-20 11:00,2020-07-02T11:00:00Z,07-02-20 7:00,525,,2020-07-02T11:00:00Z,341163,,,19733,632,0,284728,632,284728,14,0
20200702,NY,394954,3646639,,878,89995,209,,129,,70698,A,07-01-20 23:59,2020-07-01T23:59:00Z,07-01-20 19:59,24877,89995,2020-07-01T23:59:00Z,,,,394954,875,69070,4041593,69945,4041593,11,0
20200702,OH,52865,739140,,724,7911,244,2008,116,,38987,B,07-01-20 14:00,2020-07-01T14:00:00Z,07-01-20 10:00,2876,7911,2020-07-01T14:00:00Z,,,,49263,0,0,792005,0,792005,0,0
20200702,OK,14539,338511,,368,1615,163,,,,11048,A+,07-02-20 8:00,2020-07-02T08:00:00Z,07-02-20 4:00,395,1615,2020-07-02T08:00:00Z,355200,15918,338511,14539,427,6310,353050,6737,353050,6,62
20200702,OR,9294,241760,,173,1069,52,,25,,2759,A+,07-02-20 3:01,2020-07-02T03:01:00Z,07-01-20 23:01,209,1069,2020-07-02T03:01:00Z,,,241760,8877,363,7331,251054,7694,251054,1,14
20200702,PA,88074,702199,,631,,,,106,,68697,A+,07-02-20 0:00,2020-07-02T00:00:00Z,07-01-20 20:00,6712,,2020-07-02T00:00:00Z,,,,85573,832,12637,790273,13469,790273,63,0
20200702,PR,7608,,,97,,8,,3,,,C,07-02-20 6:30,2020-07-02T06:30:00Z,07-02-20 2:30,153,,2020-07-02T06:30:00Z,61515,,,1767,71,0,7608,71,7608,0,0
20200702,RI,16941,231327,,67,2011,11,,10,,1644,A+,07-02-20 12:00,2020-07-02T12:00:00Z,07-02-20 8:00,959,2011,2020-07-02T12:00:00Z,,,,16941,88,3965,248268,4053,248268,3,4
20200702,SC,39701,361700,,1125,2854,,,,,15471,A,07-02-20 14:00,2020-07-02T14:00:00Z,07-02-20 10:00,784,2854,2020-07-02T14:00:00Z,401287,50746,350541,39587,1782,9747,401401,11529,401401,18,0
20200702,SD,6893,75048,,64,683,,,,,5982,B,07-01-20 18:00,2020-07-01T18:00:00Z,07-01-20 14:00,97,683,2020-07-01T18:00:00Z,,,,6893,67,931,81941,998,81941,4,9
20200702,TN,46890,791564,,632,2775,,,,,28938,B,07-02-20 15:00,2020-07-02T15:00:00Z,07-02-20 11:00,620,2775,2020-07-02T15:00:00Z,838084,54471,783613,46520,1575,18993,838454,20568,838454,11,60
20200702,TX,175977,1799826,,7382,,,,,,90720,B,07-02-20 16:40,2020-07-02T16:40:00Z,07-02-20 12:40,2525,,2020-07-02T16:40:00Z,1975803,,,,7915,45940,1975803,53855,1975803,44,0
20200702,UT,23270,323116,,229,1505,81,430,,190,13076,A+,07-02-20 11:31,2020-07-02T11:31:00Z,07-02-20 7:31,176,1505,2020-07-02T11:31:00Z,,,,23270,554,2474,346386,3028,346386,3,29
20200702,VA,63735,610521,343,888,9384,206,,95,,8496,A+,07-01-20 17:00,2020-07-01T17:00:00Z,07-01-20 13:00,1816,9384,2020-07-01T17:00:00Z,671560,,,61039,532,15091,674256,15623,674256,30,361
20200702,VI,92,2924,39,,,,,,,75,C,07-01-20 21:36,2020-07-01T21:36:00Z,07-01-20 17:36,6,,2020-07-01T21:36:00Z,,,,92,2,48,3016,50,3016,0,0
20200702,VT,1227,66114,,21,,,,,,960,B,07-02-20 0:00,2020-07-02T00:00:00Z,07-01-20 20:00,56,,2020-07-02T00:00:00Z,,,,1227,17,1032,67341,1049,67341,0,0
20200702,WA,33435,538529,,311,4402,,,57,,,B,07-01-20 2:59,2020-07-01T02:59:00Z,01-06-30 22:59,1339,4402,2020-07-01T02:59:00Z,,,,33435,611,14078,571964,14689,571964,7,41
20200702,WI,32809,563946,143,236,3519,74,763,,,23527,A+,07-02-20 16:00,2020-07-02T16:00:00Z,07-02-20 12:00,800,3519,2020-07-02T16:00:00Z,,,,29738,584,12339,596755,12923,596755,7,37
20200702,WV,3053,175288,,23,,10,,5,,2380,B,07-02-20 17:00,2020-07-02T17:00:00Z,07-02-20 13:00,93,,2020-07-02T17:00:00Z,,,,2949,121,4868,178341,4989,178341,0,0
20200702,WY,1550,33693,,9,119,,,,,1139,B,07-02-20 17:52,2020-07-02T17:52:00Z,07-02-20 13:52,20,119,2020-07-02T17:52:00Z,47932,1342,46589,1233,36,1508,35243,1544,35243,0,2
20200701,AK,978,113422,,20,,,,2,,528,A,07-01-20 0:00,2020-07-01T00:00:00Z,01-06-30 20:00,14,,2020-07-01T00:00:00Z,114400,,,,38,2177,114400,2215,114400,0,0
20200701,AL,38962,374991,,797,2803,,814,,464,18866,B,07-01-20 11:00,2020-07-01T11:00:00Z,07-01-20 7:00,972,2803,2020-07-01T11:00:00Z,,,,38442,917,6384,413953,7301,413953,22,34
20200701,AR,21197,293661,,275,1448,,,72,224,15163,A,07-01-20 14:36,2020-07-01T14:36:00Z,07-01-20 10:36,277,1448,2020-07-01T14:36:00Z,,,,21197,420,3235,314858,3655,314858,7,35
20200701,AS,0,696,,,,,,,,,C,6/27/2020 00:00,2020-06-27T00:00:00Z,01-06-26 20:00,0,,2020-06-27T00:00:00Z,,,,,0,0,696,0,696,0,0
20200701,AZ,84092,465504,,2876,4837,675,,466,,9715,A+,07-01-20 0:00,2020-07-01T00:00:00Z,01-06-30 20:00,1720,4837,2020-07-01T00:00:00Z,549149,,,83645,4877,12363,549596,17240,549596,88,101
20200701,CA,232657,4021519,,6612,,1859,,,,,B,07-01-20 0:00,2020-07-01T00:00:00Z,01-06-30 20:00,6090,,2020-07-01T00:00:00Z,4254176,,,232657,9740,77297,4254176,87037,4254176,110,0
20200701,CO,32715,294788,,237,5489,,,,,4502,A,6/30/2020 00:00,2020-06-30T00:00:00Z,01-06-29 20:00,1520,5489,2020-06-30T00:00:00Z,,,,29844,204,3442,327503,3646,327503,12,47
20200701,CT,46572,431269,,100,10268,,,,,8053,B,6/30/2020 20:30,2020-06-30T20:30:00Z,01-06-30 16:30,4324,10268,2020-06-30T20:30:00Z,475862,,,44593,58,11389,477841,11447,477841,2,0
20200701,DC,10365,89670,,119,,33,,26,,1451,A+,6/30/2020 00:00,2020-06-30T00:00:00Z,01-06-29 20:00,553,,2020-06-30T00:00:00Z,,,,10365,38,2702,100035,2740,100035,2,0
20200701,DE,11510,99874,,68,,13,,,,6676,A+,6/30/2020 18:00,2020-06-30T18:00:00Z,01-06-30 14:00,509,,2020-06-30T18:00:00Z,,,,10466,36,467,111384,503,111384,0,0
20200701,FL,158997,1821357,2094,,15125,,,,,,A,6/30/2020 23:59,2020-06-30T23:59:00Z,01-06-30 19:59,3650,15125,2020-06-30T23:59:00Z,2380131,203480,2172217,158997,6563,28796,1980354,35359,1980354,46,246
20200701,GA,84237,770801,,1570,11275,,2357,,,,A,07-01-20 14:57,2020-07-01T14:57:00Z,07-01-20 10:57,2827,11275,2020-07-01T14:57:00Z,855038,76664,778374,84237,2946,18214,855038,21160,855038,22,224
20200701,GU,267,13517,,0,,,,,,179,B,6/30/2020 08:15,2020-06-30T08:15:00Z,01-06-30 4:15,5,,2020-06-30T08:15:00Z,13411,259,13152,259,8,461,13784,469,13784,0,0
20200701,HI,917,78141,,,113,,,,,736,D,6/30/2020 18:00,2020-06-30T18:00:00Z,01-06-30 14:00,18,113,2020-06-30T18:00:00Z,92225,917,91308,917,17,1298,79058,1315,79058,0,2
20200701,IA,29451,280339,,149,,37,,21,,23607,A+,07-01-20 0:00,2020-07-01T00:00:00Z,01-06-30 20:00,717,,2020-07-01T00:00:00Z,,,,29451,444,5158,309790,5602,309790,2,0
20200701,ID,6117,84923,,,330,,116,,,4233,A,6/30/2020 19:00,2020-06-30T19:00:00Z,01-06-30 15:00,92,330,2020-06-30T19:00:00Z,90476,,,5553,365,1372,91040,1737,91040,1,8
20200701,IL,145066,1492042,,1511,,384,,189,,,A,07-01-20 0:00,2020-07-01T00:00:00Z,01-06-30 20:00,7152,,2020-07-01T00:00:00Z,1636055,,,144013,828,32262,1637108,33090,1637108,28,0
20200701,IN,45952,443764,,668,7095,232,1483,103,,35025,A+,6/30/2020 23:59,2020-06-30T23:59:00Z,01-06-30 19:59,2650,7095,2020-06-30T23:59:00Z,,,,45952,358,5162,489716,5520,489716,10,30
20200701,KS,14990,168183,,,1152,,367,,152,834,A,6/30/2020 10:00,2020-06-30T10:00:00Z,01-06-30 6:00,272,1152,2020-06-30T10:00:00Z,,,,14443,547,5901,183173,6448,183173,2,0
20200701,KY,15842,361248,,427,2635,73,1007,,,4052,B,07-01-20 0:00,2020-07-01T00:00:00Z,01-06-30 20:00,572,2635,2020-07-01T00:00:00Z,,,,15286,218,5938,377090,6156,377090,7,14
20200701,LA,60178,691910,,799,,,,84,,43026,B,07-01-20 13:00,2020-07-01T13:00:00Z,07-01-20 9:00,3238,,2020-07-01T13:00:00Z,,,,60178,2083,21494,752088,23577,752088,17,0
20200701,MA,109143,749292,,760,11352,123,,65,,,A+,07-01-20 10:00,2020-07-01T10:00:00Z,07-01-20 6:00,8081,11352,2020-07-01T10:00:00Z,1079648,,,103858,261,10033,858435,10294,858435,27,15
20200701,MD,67918,474686,,461,10902,154,,,,5001,A,07-01-20 10:00,2020-07-01T10:00:00Z,07-01-20 6:00,3205,10902,2020-07-01T10:00:00Z,662266,,,67918,359,6390,542604,6749,542604,15,58
20200701,ME,3294,93947,,29,351,8,,3,,2671,A,6/30/2020 23:59,2020-06-30T23:59:00Z,01-06-30 19:59,105,351,2020-06-30T23:59:00Z,96869,3962,92770,2922,41,2248,97241,2289,97241,0,3
20200701,MI,71089,990770,,471,,179,,103,,51099,A+,07-01-20 0:00,2020-07-01T00:00:00Z,01-06-30 20:00,6198,,2020-07-01T00:00:00Z,1078989,88219,990770,64132,361,16441,1061859,16802,1061859,5,0
20200701,MN,36716,580391,,260,4081,125,1258,,,31947,A,6/30/2020 17:00,2020-06-30T17:00:00Z,01-06-30 13:00,1482,4081,2020-06-30T17:00:00Z,617107,,,36716,413,11378,617107,11791,617107,6,27
20200701,MO,21927,367813,,592,,,,75,,,B,07-01-20 15:00,2020-07-01T15:00:00Z,07-01-20 11:00,1017,,2020-07-01T15:00:00Z,424214,23527,399926,21927,376,16357,389740,16733,389740,2,0
20200701,MP,30,8187,,,,,,,,19,D,6/26/2020 00:22,2020-06-26T00:22:00Z,01-06-25 20:22,2,,2020-06-26T00:22:00Z,8217,,,30,0,0,8217,0,8217,0,0
20200701,MS,27900,265852,,786,3177,160,,85,,19388,A,6/30/2020 19:00,2020-06-30T19:00:00Z,01-06-30 15:00,1082,3177,2020-06-30T19:00:00Z,293562,,,27710,653,-6592,293752,-5939,293752,9,21
20200701,MT,1016,92314,,14,105,,,,,658,C,07-01-20 0:00,2020-07-01T00:00:00Z,01-06-30 20:00,22,105,2020-07-01T00:00:00Z,,,,1016,49,2420,93330,2469,93330,0,4
20200701,NC,66513,875725,,901,,,,,,45538,A,07-01-20 12:30,2020-07-01T12:30:00Z,07-01-20 8:30,1373,,2020-07-01T12:30:00Z,,,,66513,1843,30362,942238,32205,942238,30,0
20200701,ND,3615,103611,,20,234,,,,,3210,D,07-01-20 13:00,2020-07-01T13:00:00Z,07-01-20 9:00,78,234,2020-07-01T13:00:00Z,184792,,,3615,39,1065,107226,1104,107226,0,3
20200701,NE,19177,161431,,120,1330,,,,,13737,B,6/30/2020 20:00,2020-06-30T20:00:00Z,01-06-30 16:00,274,1330,2020-06-30T20:00:00Z,,,,19177,135,2316,180608,2451,180608,5,0
20200701,NH,5782,113387,,37,565,,162,,,4463,B,6/30/2020 09:00,2020-06-30T09:00:00Z,01-06-30 5:00,371,565,2020-06-30T09:00:00Z,,,,5782,22,849,119169,871,119169,4,0
20200701,NJ,171928,1271009,,1080,20054,217,,178,,30300,A+,07-01-20 13:00,2020-07-01T13:00:00Z,07-01-20 9:00,15078,20054,2020-07-01T13:00:00Z,,,,171928,261,20302,1442937,20563,1442937,43,207
20200701,NM,12147,332034,,127,1902,,,,,5393,B,6/30/2020 17:50,2020-06-30T17:50:00Z,01-06-30 13:50,497,1902,2020-06-30T17:50:00Z,,,,12147,165,6296,344181,6461,344181,4,26
20200701,NV,19101,264995,,630,,142,,74,,714,A+,07-01-20 11:30,2020-07-01T11:30:00Z,07-01-20 7:30,511,,2020-07-01T11:30:00Z,331318,,,19101,645,5883,284096,6528,284096,4,0
20200701,NY,394079,3577569,,879,89995,226,,139,,70590,A,6/30/2020 23:59,2020-06-30T23:59:00Z,01-06-30 19:59,24866,89995,2020-06-30T23:59:00Z,,,,394079,625,56085,3971648,56710,3971648,11,0
20200701,OH,52865,739140,,724,7911,244,2008,116,,,B,07-01-20 14:00,2020-07-01T14:00:00Z,07-01-20 10:00,2876,7911,2020-07-01T14:00:00Z,,,,49263,1076,3000,792005,4076,792005,13,72
20200701,OK,14112,332201,,374,1553,159,,,,10605,A+,07-01-20 8:00,2020-07-01T08:00:00Z,07-01-20 4:00,389,1553,2020-07-01T08:00:00Z,348350,15387,332201,14112,355,4361,346313,4716,346313,2,33
20200701,OR,8931,234429,,192,1055,62,,24,,2722,A+,07-01-20 3:01,2020-07-01T03:01:00Z,01-06-30 23:01,208,1055,2020-07-01T03:01:00Z,,,234429,8525,275,5451,243360,5726,243360,1,17
20200701,PA,87242,689562,,632,,,,111,,68048,A+,07-01-20 0:00,2020-07-01T00:00:00Z,01-06-30 20:00,6649,,2020-07-01T00:00:00Z,,,,84751,636,11981,776804,12617,776804,0,0
20200701,PR,7537,,,121,,7,,3,,,C,07-01-20 6:30,2020-07-01T06:30:00Z,07-01-20 2:30,153,,2020-07-01T06:30:00Z,61515,,,1729,72,0,7537,72,7537,0,0
20200701,RI,16853,227362,,69,2007,11,,11,,1638,A+,07-01-20 12:00,2020-07-01T12:00:00Z,07-01-20 8:00,956,2007,2020-07-01T12:00:00Z,,,,16853,40,1893,244215,1933,244215,6,6
20200701,SC,37919,351953,,1160,2854,,,,,15471,A,6/30/2020 23:59,2020-06-30T23:59:00Z,01-06-30 19:59,766,2854,2020-06-30T23:59:00Z,389762,48441,341321,37809,1520,7780,389872,9300,389872,27,0
20200701,SD,6826,74117,,65,674,,,,,5933,B,07-01-20 11:46,2020-07-01T11:46:00Z,07-01-20 7:46,93,674,2020-07-01T11:46:00Z,,,,6826,62,793,80943,855,80943,2,8
20200701,TN,45315,772571,,574,2715,,,,,28283,B,07-01-20 15:00,2020-07-01T15:00:00Z,07-01-20 11:00,609,2715,2020-07-01T15:00:00Z,817522,52617,764905,44951,1806,22953,817886,24759,817886,5,50
20200701,TX,168062,1753886,,6904,,,,,,87556,B,07-01-20 16:50,2020-07-01T16:50:00Z,07-01-20 12:50,2481,,2020-07-01T16:50:00Z,1921948,,,,8076,44590,1921948,52666,1921948,57,0
20200701,UT,22716,320642,,261,1476,84,423,,187,12707,A+,07-01-20 10:10,2020-07-01T10:10:00Z,07-01-20 6:10,173,1476,2020-07-01T10:10:00Z,,,,22716,499,2106,343358,2605,343358,1,32
20200701,VA,63203,595430,357,892,9023,205,,95,,8131,A+,6/30/2020 17:00,2020-06-30T17:00:00Z,01-06-30 13:00,1786,9023,2020-06-30T17:00:00Z,655958,,,60528,416,13183,658633,13599,658633,23,41
20200701,VI,90,2876,6,,,,,,,73,C,07-01-20 3:34,2020-07-01T03:34:00Z,01-06-30 23:34,6,,2020-07-01T03:34:00Z,,,,90,6,57,2966,63,2966,0,0
20200701,VT,1210,65082,,17,,,,,,961,B,07-01-20 0:00,2020-07-01T00:00:00Z,01-06-30 20:00,56,,2020-07-01T00:00:00Z,,,,1210,2,526,66292,528,66292,0,0
20200701,WA,32824,524451,,288,4361,,,50,,,B,6/30/2020 02:59,2020-06-30T02:59:00Z,01-06-29 22:59,1332,4361,2020-06-30T02:59:00Z,,,,32824,571,8484,557275,9055,557275,12,38
20200701,WI,32225,551607,147,237,3482,77,757,,,23089,A+,07-01-20 16:00,2020-07-01T16:00:00Z,07-01-20 12:00,793,3482,2020-07-01T16:00:00Z,,,,29199,563,12068,583832,12631,583832,9,36
20200701,WV,2932,170420,,23,,5,,3,,2284,B,07-01-20 10:00,2020-07-01T10:00:00Z,07-01-20 6:00,93,,2020-07-01T10:00:00Z,,,,2831,27,1561,173352,1588,173352,0,0
20200701,WY,1514,32185,,9,117,,,,,1119,B,07-01-20 17:40,2020-07-01T17:40:00Z,07-01-20 13:40,20,117,2020-07-01T17:40:00Z,45310,1313,43996,1203,27,0,33699,27,33699,0,0
20200630,AK,940,111245,,18,,,,1,,526,A,6/29/2020 00:00,2020-06-29T00:00:00Z,01-06-28 20:00,14,,2020-06-29T00:00:00Z,112185,,,,36,3440,112185,3476,112185,0,0
20200630,AL,38045,368607,,776,2769,,806,,458,18866,B,6/30/2020 11:00,2020-06-30T11:00:00Z,01-06-30 7:00,950,2769,2020-06-30T11:00:00Z,,,,37536,870,12489,406652,13359,406652,21,44
20200630,AR,20777,290426,,290,1413,,,67,220,14531,A,6/30/2020 15:16,2020-06-30T15:16:00Z,01-06-30 11:16,270,1413,2020-06-30T15:16:00Z,,,,20777,520,8147,311203,8667,311203,5,33
20200630,AS,0,696,,,,,,,,,C,6/27/2020 00:00,2020-06-27T00:00:00Z,01-06-26 20:00,0,,2020-06-27T00:00:00Z,,,,,0,0,696,0,696,0,0
20200630,AZ,79215,453141,,2793,4736,683,,455,,9411,A+,6/30/2020 00:00,2020-06-30T00:00:00Z,01-06-29 20:00,1632,4736,2020-06-30T00:00:00Z,531922,,,78781,4682,16251,532356,20933,532356,44,102
20200630,CA,222917,3944222,,6466,,1751,,,,,B,6/30/2020 00:00,2020-06-30T00:00:00Z,01-06-29 20:00,5980,,2020-06-30T00:00:00Z,4167139,,,222917,6367,99080,4167139,105447,4167139,44,0
20200630,CO,32511,291346,,271,5442,,,,,4479,A,6/29/2020 00:00,2020-06-29T00:00:00Z,01-06-28 20:00,1508,5442,2020-06-29T00:00:00Z,,,,29651,204,4088,323857,4292,323857,26,41
20200630,CT,46514,419880,,98,10268,,,,,8053,B,6/29/2020 20:30,2020-06-29T20:30:00Z,01-06-29 16:30,4322,10268,2020-06-29T20:30:00Z,464414,,,44534,152,21266,466394,21418,466394,2,0
20200630,DC,10327,86968,,126,,33,,22,,1270,A+,6/29/2020 00:00,2020-06-29T00:00:00Z,01-06-28 20:00,551,,2020-06-29T00:00:00Z,,,,10327,35,1900,97295,1935,97295,0,0
20200630,DE,11474,99407,,64,,13,,,,6667,A+,6/29/2020 18:00,2020-06-29T18:00:00Z,01-06-29 14:00,509,,2020-06-29T18:00:00Z,,,,10430,98,852,110881,950,110881,2,0
20200630,FL,152434,1792561,1904,,14879,,,,,,A,6/29/2020 23:59,2020-06-29T23:59:00Z,01-06-29 19:59,3604,14879,2020-06-29T23:59:00Z,2337165,195894,2136944,152434,6093,26159,1944995,32252,1944995,58,228
20200630,GA,81291,752587,,1459,11051,,2323,,,,A,6/30/2020 14:50,2020-06-30T14:50:00Z,01-06-30 10:50,2805,11051,2020-06-30T14:50:00Z,833878,74214,759664,81291,1874,8887,833878,10761,833878,21,227
20200630,GU,259,13056,,0,,,,,,179,B,6/30/2020 08:15,2020-06-30T08:15:00Z,01-06-30 4:15,5,,2020-06-30T08:15:00Z,13041,249,12792,251,4,397,13315,401,13315,0,0
20200630,HI,900,76843,,,111,,,,,722,D,6/29/2020 18:00,2020-06-29T18:00:00Z,01-06-29 14:00,18,111,2020-06-29T18:00:00Z,90577,900,89677,900,1,587,77743,588,77743,0,0
